Info,File A,File B,Other marks
Root-level Dimensions:
	Are all items the same? ---> True.
Root-level Groups:
	Are all items the same? ---> True.
All variables:
 ,File A,File B,
All Variables, , ,
-,-,-,
 , , ,
GROUP #00,/,/,
num variables in group:,2,2,
-,-,-,
-----VARIABLE-----:,conditions,conditions,
dtype:,int32,int32,
dimensions:,"('conditions',)","('conditions',)",
shape:,"(2,)","(2,)",
chunksize:,contiguous,contiguous,
-----VARIABLE-----:,time,time,
dtype:,float64,float64,
dimensions:,"('time',)","('time',)",
shape:,"(5,)","(5,)",
chunksize:,[512],[512],
calendar:,gregorian,gregorian,
coordinates:,time,time,
long_name:,Time of observation,Time of observation,
units:,hours since 0001-01-01 00:00:00.0,hours since 0001-01-01 00:00:00.0,
 , , ,
GROUP #01,/Data,/Data,
num variables in group:,1,1,
-,-,-,
-----VARIABLE-----:,level,level,
dtype:,int32,int32,
dimensions:,"('level',)","('level',)",
shape:,"(2,)","(2,)",
chunksize:,[1024],[1024],
units:,hPa,hPa,
 , , ,
GROUP #02,/Position,/Position,
num variables in group:,2,2,
-,-,-,
-----VARIABLE-----:,lat,lat,
dtype:,float32,float32,
dimensions:,"('lat',)","('lat',)",
shape:,"(3,)","(2,)",***
chunksize:,contiguous,contiguous,
units:,degrees north,degrees north,
-----VARIABLE-----:,lon,lon,
dtype:,float32,float32,
dimensions:,"('lon',)","('lon',)",
shape:,"(4,)","(2,)",***
chunksize:,contiguous,contiguous,
units:,degrees east,degrees east,
 , , ,
GROUP #03,/Statistics,/Statistics,
num variables in group:,1,1,
-,-,-,
-----VARIABLE-----:,mean_value,,
dtype:,float32,,***
dimensions:,"('time',)",,***
shape:,"(5,)",,***
chunksize:,[1024],,***
coordinates:,time,,***
long_name:,average value for each time,,***
-----VARIABLE-----:,,std_value,
dtype:,,float32,***
dimensions:,,"('time',)",***
shape:,,"(5,)",***
chunksize:,,[1024],***
coordinates:,,time,***
long_name:,,standard deviation value for each time,***
 , , ,
GROUP #04,/Data/Products,/Data/Products,
num variables in group:,1,1,
-,-,-,
-----VARIABLE-----:,temp,temp,
dtype:,float32,float32,
dimensions:,"('time', 'level', 'lat', 'lon')","('time', 'level', 'lat', 'lon')",
shape:,"(5, 2, 3, 4)","(5, 2, 2, 2)",***
chunksize:,"[1, 1, 3, 4]","[1, 1, 2, 2]",***
long_name:,temperature,temperature,
units:,K,Kelvin,***
 , , ,
GROUP #05,/Data/Quality,/Data/Quality,
num variables in group:,1,1,
-,-,-,
-----VARIABLE-----:,quality_flag,quality_flag,
dtype:,int32,int32,
dimensions:,"('time', 'level', 'lat', 'lon')","('time', 'level', 'lat', 'lon')",
shape:,"(5, 2, 3, 4)","(5, 2, 2, 2)",***
chunksize:,"[1, 1, 3, 4]","[1, 1, 2, 2]",***
units:,unitless,unitless,
 , , ,
GROUP #06,,/Data/Supplemental,
num variables in group:,0,1,***
-,-,-,
-----VARIABLE-----:,,supplemental_flag,
dtype:,,int32,***
dimensions:,,"('time', 'conditions')",***
shape:,,"(5, 2)",***
chunksize:,,"[1, 2]",***
units:,,unitless,***
 , , ,
GROUP #07,,/Data/Supplemental/Details,
num variables in group:,0,1,***
-,-,-,
-----VARIABLE-----:,,condition_details,
dtype:,,float64,***
dimensions:,,"('conditions',)",***
shape:,,"(2,)",***
chunksize:,,contiguous,***
-,-,-,
SUMMARY,-,-,
Total # of shared variables:,7,7,
Total # of non-shared variables:,1,3,
Total # of shared groups:,5,5,
Total # of non-shared groups:,0,2,
Total # of shared attributes:,31,31,
Total # of non-shared attributes:,13,22,
Differences were found in these attributes:
"['chunksize', 'coordinates', 'dimensions', 'dtype', 'long_name', 'shape', 'units']"
